,Family,Sample,RPKM.value,Group
433,Parvoviridae,B5,7.6136423,NC
434,Parvoviridae,B6,9.5373295,NC
435,Parvoviridae,B7,6.72982155,NC
436,Parvoviridae,B8,9.5755644,NC
437,Parvoviridae,B9,68.24400566,NC
438,Parvoviridae,C1,216.22441,NC
439,Parvoviridae,C3,2.7882326,NC
440,Parvoviridae,C2,60.0962757,NC
441,Poxviridae,A9,30.6488033,NC
442,Poxviridae,A1,21.601065,NC
443,Poxviridae,A2,48.9906,NC
444,Poxviridae,A3,2.6079688,NC
445,Poxviridae,A4,23.159829,NC
446,Poxviridae,A5,21.3801324,NC
447,Poxviridae,A6,19.629496,NC
448,Poxviridae,A7,21.508657,NC
449,Poxviridae,A8,69.7027971,NC
450,Poxviridae,B10,5.7729912,NC
451,Poxviridae,B1,96.089039,NC
452,Poxviridae,B2,101.5647711,NC
453,Poxviridae,B3,5.31342669,NC
454,Poxviridae,B4,63.5843714,NC
455,Poxviridae,B5,94.4596456,NC
456,Poxviridae,B6,115.6883941,NC
457,Poxviridae,B7,119.6019915,NC
458,Poxviridae,B8,119.3850307,NC
459,Poxviridae,B9,64.37575928,NC
460,Poxviridae,C1,70.08991,NC
461,Poxviridae,C3,76.8557036,NC
462,Poxviridae,C2,118.41092,NC
463,Circoviridae,A9,5.4526847,NC
464,Circoviridae,A1,2.1089802,NC
465,Circoviridae,A2,1.4966462,NC
466,Circoviridae,A3,0,NC
467,Circoviridae,A4,0,NC
468,Circoviridae,A5,0,NC
469,Circoviridae,A6,0,NC
470,Circoviridae,A7,0,NC
471,Circoviridae,A8,0.72104615,NC
472,Circoviridae,B10,1.2660357,NC
473,Circoviridae,B1,6.428766,NC
474,Circoviridae,B2,23.39922,NC
475,Circoviridae,B3,66.4574874,NC
476,Circoviridae,B4,687.62317,NC
477,Circoviridae,B5,2.7379546,NC
478,Circoviridae,B6,2.981948,NC
479,Circoviridae,B7,1.380013,NC
480,Circoviridae,B8,1.6434832,NC
481,Circoviridae,B9,12.8980683,NC
482,Circoviridae,C1,51.02095,NC
483,Circoviridae,C3,0,NC
484,Circoviridae,C2,0,NC
485,Bacilladnaviridae,A9,0,NC
486,Bacilladnaviridae,A1,47.0592935,NC
487,Bacilladnaviridae,A2,37.5273055,NC
488,Bacilladnaviridae,A3,8.7638623,NC
489,Bacilladnaviridae,A4,17.3822996,NC
490,Bacilladnaviridae,A5,14.4819644,NC
491,Bacilladnaviridae,A6,17.3430365,NC
492,Bacilladnaviridae,A7,18.263303,NC
493,Bacilladnaviridae,A8,0,NC
494,Bacilladnaviridae,B10,0.9269196,NC
495,Bacilladnaviridae,B1,26.7319957,NC
496,Bacilladnaviridae,B2,24.3837862,NC
497,Bacilladnaviridae,B3,38.886913,NC
498,Bacilladnaviridae,B4,14.1127974,NC
499,Bacilladnaviridae,B5,1.5596575,NC
500,Bacilladnaviridae,B6,1.7727692,NC
501,Bacilladnaviridae,B7,0.92480195,NC
502,Bacilladnaviridae,B8,2.1525429,NC
503,Bacilladnaviridae,B9,14.660087,NC
504,Bacilladnaviridae,C1,19.650732,NC
505,Bacilladnaviridae,C3,0,NC
506,Bacilladnaviridae,C2,0,NC
507,Fiersviridae,A9,0,NC
508,Fiersviridae,A1,59.5262471,NC
509,Fiersviridae,A2,62.673508,NC
510,Fiersviridae,A3,14.7147767,NC
511,Fiersviridae,A4,21.558153,NC
512,Fiersviridae,A5,17.563927,NC
513,Fiersviridae,A6,22.687729,NC
514,Fiersviridae,A7,23.33461,NC
515,Fiersviridae,A8,0,NC
516,Fiersviridae,B10,0,NC
517,Fiersviridae,B1,9.9227137,NC
518,Fiersviridae,B2,44.1139326,NC
519,Fiersviridae,B3,10.0435415,NC
520,Fiersviridae,B4,2.8701286,NC
521,Fiersviridae,B5,0,NC
522,Fiersviridae,B6,0,NC
523,Fiersviridae,B7,0,NC
524,Fiersviridae,B8,0,NC
525,Fiersviridae,B9,0.98403615,NC
526,Fiersviridae,C1,0,NC
527,Fiersviridae,C3,0,NC
528,Fiersviridae,C2,0,NC
529,Asfarviridae,A9,0,NC
530,Asfarviridae,A1,0,NC
531,Asfarviridae,A2,0.691618,NC
532,Asfarviridae,A3,5.501338,NC
533,Asfarviridae,A4,14.0455144,NC
534,Asfarviridae,A5,11.4905214,NC
535,Asfarviridae,A6,13.11886,NC
536,Asfarviridae,A7,13.1597375,NC
537,Asfarviridae,A8,0,NC
538,Asfarviridae,B10,0,NC
539,Asfarviridae,B1,8.9935628,NC
540,Asfarviridae,B2,38.071194,NC
541,Asfarviridae,B3,67.42186124,NC
542,Asfarviridae,B4,19.4045528,NC
543,Asfarviridae,B5,9.1829561,NC
544,Asfarviridae,B6,8.52483787,NC
545,Asfarviridae,B7,14.72896019,NC
546,Asfarviridae,B8,16.4769283,NC
547,Asfarviridae,B9,39.57081874,NC
548,Asfarviridae,C1,0,NC
549,Asfarviridae,C3,2.095588,NC
550,Asfarviridae,C2,3.3975842,NC
551,Genomoviridae,A9,0,NC
552,Genomoviridae,A1,0,NC
553,Genomoviridae,A2,0,NC
554,Genomoviridae,A3,0,NC
555,Genomoviridae,A4,15.603104,NC
556,Genomoviridae,A5,15.8488285,NC
557,Genomoviridae,A6,14.188916,NC
558,Genomoviridae,A7,15.791381,NC
559,Genomoviridae,A8,0,NC
560,Genomoviridae,B10,2.613696,NC
561,Genomoviridae,B1,0,NC
562,Genomoviridae,B2,0,NC
563,Genomoviridae,B3,1.79021564,NC
564,Genomoviridae,B4,0,NC
565,Genomoviridae,B5,39.82937,NC
566,Genomoviridae,B6,35.5666,NC
567,Genomoviridae,B7,31.549604,NC
568,Genomoviridae,B8,34.58439,NC
569,Genomoviridae,B9,36.82221327,NC
570,Genomoviridae,C1,0,NC
571,Genomoviridae,C3,22.639235,NC
572,Genomoviridae,C2,0,NC
573,Pleolipoviridae,A9,0,NC
574,Pleolipoviridae,A1,5.3165977,NC
575,Pleolipoviridae,A2,3.6456786,NC
576,Pleolipoviridae,A3,0,NC
577,Pleolipoviridae,A4,46.64222,NC
578,Pleolipoviridae,A5,6.9779267,NC
579,Pleolipoviridae,A6,12.939485,NC
580,Pleolipoviridae,A7,10.002621,NC
581,Pleolipoviridae,A8,0,NC
582,Pleolipoviridae,B10,0,NC
583,Pleolipoviridae,B1,0,NC
584,Pleolipoviridae,B2,0,NC
585,Pleolipoviridae,B3,12.2617531,NC
586,Pleolipoviridae,B4,17.6074903,NC
587,Pleolipoviridae,B5,1.1692438,NC
588,Pleolipoviridae,B6,0.9220704,NC
589,Pleolipoviridae,B7,1.1722509,NC
590,Pleolipoviridae,B8,0.99179226,NC
591,Pleolipoviridae,B9,4.0622009,NC
592,Pleolipoviridae,C1,0,NC
593,Pleolipoviridae,C3,9.2074721,NC
594,Pleolipoviridae,C2,0,NC
595,Smacoviridae,A9,0,NC
596,Smacoviridae,A1,0,NC
597,Smacoviridae,A2,0,NC
598,Smacoviridae,A3,0,NC
599,Smacoviridae,A4,15.8110017,NC
600,Smacoviridae,A5,12.2121226,NC
601,Smacoviridae,A6,11.5986867,NC
602,Smacoviridae,A7,13.0076186,NC
603,Smacoviridae,A8,0,NC
604,Smacoviridae,B10,0,NC
605,Smacoviridae,B1,0,NC
606,Smacoviridae,B2,0,NC
607,Smacoviridae,B3,0,NC
608,Smacoviridae,B4,0,NC
609,Smacoviridae,B5,2.308182,NC
610,Smacoviridae,B6,2.2907078,NC
611,Smacoviridae,B7,3.84648853,NC
612,Smacoviridae,B8,2.7970665,NC
613,Smacoviridae,B9,6.5205061,NC
614,Smacoviridae,C1,0,NC
615,Smacoviridae,C3,0,NC
616,Smacoviridae,C2,0,NC
617,Vilyaviridae,A9,0,NC
618,Vilyaviridae,A1,0,NC
619,Vilyaviridae,A2,0,NC
620,Vilyaviridae,A3,0,NC
621,Vilyaviridae,A4,5.3479137,NC
622,Vilyaviridae,A5,4.892853,NC
623,Vilyaviridae,A6,5.249668,NC
624,Vilyaviridae,A7,5.571936,NC
625,Vilyaviridae,A8,0,NC
626,Vilyaviridae,B10,0,NC
627,Vilyaviridae,B1,0,NC
628,Vilyaviridae,B2,0,NC
629,Vilyaviridae,B3,0,NC
630,Vilyaviridae,B4,0,NC
631,Vilyaviridae,B5,3.9642253,NC
632,Vilyaviridae,B6,5.2510233,NC
633,Vilyaviridae,B7,7.0823226,NC
634,Vilyaviridae,B8,6.3649335,NC
635,Vilyaviridae,B9,2.8438675,NC
636,Vilyaviridae,C1,0,NC
637,Vilyaviridae,C3,2.02518,NC
638,Vilyaviridae,C2,0,NC
639,Geminiviridae,A9,0,NC
640,Geminiviridae,A1,0,NC
641,Geminiviridae,A2,0,NC
642,Geminiviridae,A3,0,NC
643,Geminiviridae,A4,0,NC
644,Geminiviridae,A5,0,NC
645,Geminiviridae,A6,0,NC
646,Geminiviridae,A7,0,NC
647,Geminiviridae,A8,0,NC
648,Geminiviridae,B10,0,NC
649,Geminiviridae,B1,0,NC
650,Geminiviridae,B2,0,NC
